Codemod complete: 268 files migrated, 464 skipped (no lucide import).
Distinct body-rename operations: 152

src/components/Toolbar.tsx: 1 import(s) -> 1, 21 specs, body renames: FileUp->FileArrowUp; BookMarked->Bookmarks; Dices->DiceFive; LayoutDashboard->SquaresFour; Network->Graph; Orbit->Planet; BotMessageSquare->ChatDots; Settings->Gear; FileText->TextT; Monitor->Desktop; MessageSquare->ChatCircle; Sparkles->Sparkle
src/components/onboarding/WelcomeScreen.tsx: 1 import(s) -> 1, 8 specs, body renames: Layers->Stack; Sparkles->Sparkle; FileText->TextT; Zap->Lightning
src/components/pwa/OfflineIndicator.tsx: 1 import(s) -> 1, 9 specs, body renames: CloudDownload->CloudArrowDown; WifiOff->WifiSlash; AlertCircle->WarningCircle; RefreshCcw->ArrowsCounterClockwise; Loader2->CircleNotch
src/components/pwa/PWAComponents.tsx: 1 import(s) -> 1, 7 specs, body renames: Share->ShareNetwork; Smartphone->DeviceMobile
src/components/queue/AutoPostponePrompt.tsx: 1 import(s) -> 1, 2 specs, body renames: CalendarClock->CalendarHeart; Loader2->CircleNotch
src/components/queue/BulkActionBar.tsx: 1 import(s) -> 1, 5 specs, body renames: Loader2->CircleNotch; Trash2->Trash
src/components/queue/ExportQueueDialog.tsx: 1 import(s) -> 1, 6 specs, body renames: FileJson->FileCode; FileSpreadsheet->FileXls; Loader2->CircleNotch; CheckCircle2->CheckCircle
src/components/queue/PostponeAllDialog.tsx: 1 import(s) -> 1, 2 specs, body renames: CalendarClock->CalendarHeart; Loader2->CircleNotch
src/components/queue/QueueContextMenu.tsx: 1 import(s) -> 1, 5 specs, body renames: MoreVertical->DotsThreeVertical; Trash2->Trash; Loader2->CircleNotch
src/components/queue/QueueNavigationControls.tsx: 1 import(s) -> 1, 3 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight
src/components/queue/QueueStats.tsx: 1 import(s) -> 1, 5 specs, body renames: TrendingUp->TrendUp
src/components/queue/ScrollOverlayControls.tsx: 1 import(s) -> 1, 14 specs, body renames: ChevronUp->CaretUp; ChevronDown->CaretDown; AlertCircle->WarningCircle; Sparkles->Sparkle; Settings2->Sliders; EyeOff->EyeSlash; FileText->TextT
src/components/queue/ScrollQueueSettings.tsx: 1 import(s) -> 1, 1 specs
src/components/queue/SmartCollections.tsx: 1 import(s) -> 1, 9 specs, body renames: AlertTriangle->Warning; Sparkles->Sparkle; TrendingUp->TrendUp; RefreshCcw->ArrowsCounterClockwise; ChevronRight->CaretRight
src/components/review/BreakReminderModal.tsx: 1 import(s) -> 1, 5 specs, body renames: RefreshCw->ArrowsClockwise
src/components/review/CardContextMenu.tsx: 1 import(s) -> 1, 11 specs, body renames: Edit->Pencil; Ban->Prohibit; Trash2->Trash; FolderInput->FolderOpen; ChevronRight->CaretRight; RotateCcw->ArrowCounterClockwise; Sparkles->Sparkle
src/components/review/CardPreviewPanel.tsx: 1 import(s) -> 1, 11 specs, body renames: Save->FloppyDisk; Loader2->CircleNotch; BarChart3->ChartBar; FileText->TextT; AlertTriangle->Warning; Layers->Stack
src/components/review/DeckItemContextMenu.tsx: 1 import(s) -> 1, 8 specs, body renames: Edit3->PencilSimple; Ban->Prohibit; RotateCcw->ArrowCounterClockwise; Trash2->Trash; FileSpreadsheet->FileXls
src/components/review/DeckManager.tsx: 1 import(s) -> 1, 25 specs, body renames: ChevronDown->CaretDown; ChevronRight->CaretRight; Search->MagnifyingGlass; Trash2->Trash; Ban->Prohibit; Layers->Stack; ArrowUpDown->ArrowsVertical; Loader2->CircleNotch; Inbox->Tray; CheckCircle2->CheckCircle; Edit3->PencilSimple
src/components/review/DeckManagerCardRow.tsx: 1 import(s) -> 1, 4 specs, body renames: AlertTriangle->Warning; MoreHorizontal->DotsThree
src/components/review/DeckStatsPanel.tsx: 1 import(s) -> 1, 10 specs, body renames: BarChart3->ChartBar; Activity->Pulse
src/components/review/ExtractBrowserPanel.tsx: 1 import(s) -> 1, 8 specs, body renames: ChevronDown->CaretDown; ChevronRight->CaretRight; Loader2->CircleNotch; Search->MagnifyingGlass; Sparkles->Sparkle; FileText->TextT; MessageSquare->ChatCircle
src/components/review/ExtractScrollItem.tsx: 1 import(s) -> 1, 11 specs, body renames: AlertCircle->WarningCircle; Sparkles->Sparkle; MessageSquare->ChatCircle; FileText->TextT; Loader2->CircleNotch
src/components/review/FSRSInspector.tsx: 1 import(s) -> 1, 6 specs, body renames: Activity->Pulse; TrendingDown->TrendDown
src/components/review/FlashcardScrollItem.tsx: 1 import(s) -> 1, 7 specs, body renames: AlertCircle->WarningCircle; Sparkles->Sparkle; MessageSquare->ChatCircle
src/components/review/FlashcardStudioModal.tsx: 1 import(s) -> 1, 36 specs, body renames: ChevronDown->CaretDown; ChevronRight->CaretRight; Edit2->PencilSimple; FileText->TextT; Filter->Funnel; Loader2->CircleNotch; MessageSquare->ChatCircle; Save->FloppyDisk; Search->MagnifyingGlass; Send->PaperPlaneTilt; Settings->Gear; Sparkles->Sparkle; Trash2->Trash; Zap->Lightning; Quote->Quotes; BrainCircuit->Brain; History->ClockCounterClockwise; CheckCircle2->CheckCircle; AlertCircle->WarningCircle; ScrollText->Scroll; DollarSign->CurrencyDollar; BarChart3->ChartBar; Type->TextAa; Expand->FrameCorners
src/components/review/InlineCardEditor.tsx: 1 import(s) -> 1, 6 specs, body renames: Loader2->CircleNotch; ExternalLink->ArrowSquareOut; Ban->Prohibit
src/components/review/QuickReviewWidget.tsx: 1 import(s) -> 1, 14 specs, body renames: ChevronRight->CaretRight; ChevronLeft->CaretLeft; RotateCcw->ArrowCounterClockwise; Sparkles->Sparkle; Volume2->SpeakerHigh; VolumeX->SpeakerSlash; Loader2->CircleNotch; Maximize2->ArrowsOutSimple
src/components/review/RatingButtons.tsx: 1 import(s) -> 1, 4 specs, body renames: RotateCcw->ArrowCounterClockwise; Zap->Lightning
src/components/review/ReviewCard.tsx: 1 import(s) -> 1, 6 specs, body renames: FileText->TextT; Volume2->SpeakerHigh; VolumeX->SpeakerSlash
src/components/review/ReviewComplete.tsx: 1 import(s) -> 1, 5 specs, body renames: CheckCircle2->CheckCircle; Home->House
src/components/review/ReviewDecksModal.tsx: 1 import(s) -> 1, 5 specs, body renames: Layers->Stack; Search->MagnifyingGlass; MoreVertical->DotsThreeVertical
src/components/review/ReviewDocumentCard.tsx: 1 import(s) -> 1, 1 specs, body renames: FileText->TextT
src/components/review/ReviewFeedback.tsx: 1 import(s) -> 1, 5 specs, body renames: PartyPopper->Confetti
src/components/review/ReviewHome.tsx: 1 import(s) -> 1, 10 specs, body renames: BarChart3->ChartBar; FolderKanban->FolderPlus; Layers->Stack; RefreshCw->ArrowsClockwise; Sparkles->Sparkle; Zap->Lightning
src/components/review/ReviewPreviewModal.tsx: 1 import(s) -> 1, 10 specs, body renames: Layers->Stack; TrendingUp->TrendUp
src/components/review/ReviewProgress.tsx: 1 import(s) -> 1, 5 specs, body renames: CheckCircle2->CheckCircle; TrendingUp->TrendUp
src/components/review/ReviewQueueView.tsx: 1 import(s) -> 1, 20 specs, body renames: AlertTriangle->Warning; CalendarClock->CalendarHeart; ChevronDown->CaretDown; ChevronUp->CaretUp; EyeOff->EyeSlash; Filter->Funnel; LayoutList->ListBullets; Network->Graph; RotateCcw->ArrowCounterClockwise; Smartphone->DeviceMobile; Sparkles->Sparkle; Trash2->Trash; Zap->Lightning
src/components/review/ReviewSession.tsx: 1 import(s) -> 1, 4 specs, body renames: AlertCircle->WarningCircle; Sparkles->Sparkle
src/components/review/ReviewTransparencyPanel.tsx: 1 import(s) -> 1, 2 specs, body renames: FlaskConical->Flask
src/components/review/ScrollModeArticleEditor.tsx: 1 import(s) -> 1, 8 specs, body renames: AlertCircle->WarningCircle; ExternalLink->ArrowSquareOut; FileText->TextT; Loader2->CircleNotch
src/components/review/SemanticGraphPanel.tsx: 1 import(s) -> 1, 17 specs, body renames: Sparkles->Sparkle; Layers->Stack; Network->Graph; Loader2->CircleNotch; ChevronDown->CaretDown; Filter->Funnel; Search->MagnifyingGlass
src/components/review/SessionCustomizeModal.tsx: 1 import(s) -> 1, 6 specs, body renames: Layers->Stack
src/components/schedule/ScheduleDashboard.tsx: 1 import(s) -> 1, 2 specs, body renames: ChevronDown->CaretDown; ChevronUp->CaretUp
src/components/schedule/ScheduleItemRow.tsx: 1 import(s) -> 1, 15 specs, body renames: Layers->Stack; AlertTriangle->Warning; ChevronDown->CaretDown; ChevronRight->CaretRight; Trash2->Trash; CalendarClock->CalendarHeart; EyeOff->EyeSlash; Columns2->Columns
src/components/schedule/ScheduleTable.tsx: 1 import(s) -> 1, 13 specs, body renames: Trash2->Trash; CalendarClock->CalendarHeart; EyeOff->EyeSlash; AlertTriangle->Warning; ChevronDown->CaretDown; ChevronRight->CaretRight; Layers->Stack
src/components/schedule/ScheduleToolbar.tsx: 1 import(s) -> 1, 6 specs, body renames: Zap->Lightning; LayoutGrid->GridFour; Table2->Table; ChevronDown->CaretDown; ChevronUp->CaretUp; Filter->Funnel
src/components/schedule/SpreadModal.tsx: 1 import(s) -> 1, 2 specs, body renames: Loader2->CircleNotch
src/components/search/CommandCenter.tsx: 1 import(s) -> 1, 15 specs, body renames: BarChart3->ChartBar; Settings->Gear; LayoutDashboard->SquaresFour; Library->Books; ListTodo->ListChecks; FileText->TextT; Youtube->YoutubeLogo
src/components/search/GlobalSearch.tsx: 1 import(s) -> 1, 6 specs, body renames: Search->MagnifyingGlass; SlidersHorizontal->Sliders; Link2->Link
src/components/settings/AISettings.tsx: 1 import(s) -> 1, 6 specs, body renames: Settings->Gear; AlertCircle->WarningCircle; Loader2->CircleNotch; Server->HardDrives
src/components/settings/AppStateBackupDialog.tsx: 1 import(s) -> 1, 15 specs, body renames: Settings->Gear; Layers->Stack; AlertCircle->WarningCircle; Loader2->CircleNotch; ChevronDown->CaretDown; ChevronUp->CaretUp; FileText->TextT
src/components/settings/AudioTranscriptionSettings.tsx: 1 import(s) -> 1, 25 specs, body renames: Mic->Microphone; Languages->Translate; Trash2->Trash; CheckCircle2->CheckCircle; Loader2->CircleNotch; AlertCircle->WarningCircle; Zap->Lightning; Settings2->Sliders; TrendingUp->TrendUp; AlertTriangle->Warning; ExternalLink->ArrowSquareOut; Monitor->Desktop; ListMusic->Playlist; RotateCcw->ArrowCounterClockwise
src/components/settings/BackupRestorePanel.tsx: 1 import(s) -> 1, 11 specs, body renames: RefreshCw->ArrowsClockwise; Trash2->Trash; Loader2->CircleNotch; AlertCircle->WarningCircle; FileText->TextT
src/components/settings/CloudStorageSettings.tsx: 1 import(s) -> 1, 9 specs, body renames: CloudOff->CloudSlash; Loader2->CircleNotch; RefreshCw->ArrowsClockwise; AlertCircle->WarningCircle; Settings->Gear
src/components/settings/ImportExportSettings.tsx: 1 import(s) -> 1, 7 specs, body renames: FileDown->FileArrowDown; FileUp->FileArrowUp; RefreshCw->ArrowsClockwise; PackageCheck->Package
src/components/settings/IntegrationSettings.tsx: 1 import(s) -> 1, 17 specs, body renames: RefreshCw->ArrowsClockwise; Server->HardDrives; ListVideo->Queue; Trash2->Trash; AlertCircle->WarningCircle; Sparkles->Sparkle
src/components/settings/LLMProviderSettings.tsx: 1 import(s) -> 1, 10 specs, body renames: EyeOff->EyeSlash; Trash2->Trash; Loader2->CircleNotch; RefreshCw->ArrowsClockwise; DollarSign->CurrencyDollar
src/components/settings/MCPServersSettings.tsx: 1 import(s) -> 1, 6 specs, body renames: Server->HardDrives; Trash2->Trash; Loader2->CircleNotch
src/components/settings/NotebookLMWorkspace.tsx: 1 import(s) -> 1, 7 specs, body renames: Sparkles->Sparkle; ExternalLink->ArrowSquareOut; Loader2->CircleNotch; AlertCircle->WarningCircle
src/components/settings/NotificationSettings.tsx: 1 import(s) -> 1, 13 specs, body renames: BellRing->BellRinging; Volume2->SpeakerHigh; VolumeX->SpeakerSlash; Smartphone->DeviceMobile; Monitor->Desktop; AlertCircle->WarningCircle
src/components/settings/OCRSettings.tsx: 1 import(s) -> 1, 9 specs, body renames: ScanText->Scan; Languages->Translate; Server->HardDrives; Zap->Lightning; FileText->TextT
src/components/settings/RSSQueueSettings.tsx: 1 import(s) -> 1, 9 specs, body renames: Settings2->Sliders; ListFilter->Funnel; EyeOff->EyeSlash; ArrowUpDown->ArrowsVertical
src/components/settings/RSSSettings.tsx: 1 import(s) -> 1, 7 specs, body renames: Settings2->Sliders; EyeOff->EyeSlash; Inbox->Tray
src/components/settings/SettingsPage.tsx: 1 import(s) -> 1, 21 specs, body renames: RefreshCw->ArrowsClockwise; BookText->BookOpenText; Search->MagnifyingGlass; ChevronRight->CaretRight; Mic->Microphone; Volume2->SpeakerHigh
src/components/settings/SettingsValidation.tsx: 1 import(s) -> 1, 4 specs, body renames: AlertTriangle->Warning
src/components/settings/SmartQueuesSettings.tsx: 1 import(s) -> 1, 2 specs, body renames: RefreshCw->ArrowsClockwise
src/components/settings/SyncConflictDialog.tsx: 1 import(s) -> 1, 8 specs, body renames: AlertTriangle->Warning; FileText->TextT; Monitor->Desktop; RefreshCw->ArrowsClockwise
src/components/settings/SyncSettings.tsx: 1 import(s) -> 1, 16 specs, body renames: CloudOff->CloudSlash; RefreshCw->ArrowsClockwise; FileText->TextT; History->ClockCounterClockwise; ShieldAlert->ShieldWarning; Wifi->WifiHigh; KeyRound->Key
src/components/settings/TTSSettings.tsx: 1 import(s) -> 1, 14 specs, body renames: AlertCircle->WarningCircle; Loader2->CircleNotch; Mic->Microphone; RefreshCw->ArrowsClockwise; Save->FloppyDisk; Trash2->Trash; Volume2->SpeakerHigh; Wifi->WifiHigh; WifiOff->WifiSlash
src/components/settings/ThemeCustomizer.tsx: 1 import(s) -> 1, 3 specs, body renames: RotateCcw->ArrowCounterClockwise
src/components/settings/ThemeGallery.tsx: 1 import(s) -> 1, 5 specs, body renames: Maximize2->ArrowsOutSimple; Smartphone->DeviceMobile; Sparkles->Sparkle
src/components/settings/ThemePicker.tsx: 1 import(s) -> 1, 7 specs, body renames: Trash2->Trash; Sparkles->Sparkle
src/components/settings/UpdateAvailableDialog.tsx: 1 import(s) -> 1, 4 specs, body renames: ExternalLink->ArrowSquareOut; Ban->Prohibit
src/components/settings/UserProfilePanel.tsx: 1 import(s) -> 1, 4 specs, body renames: LogOut->SignOut
src/components/sync/FileSyncStatusIndicator.tsx: 1 import(s) -> 1, 6 specs, body renames: AlertCircle->WarningCircle; Loader2->CircleNotch
src/components/sync/OfflineSyncIndicator.tsx: 1 import(s) -> 1, 9 specs, body renames: CloudOff->CloudSlash; RefreshCw->ArrowsClockwise; Wifi->WifiHigh; WifiOff->WifiSlash; Server->HardDrives; CheckCircle2->CheckCircle; ChevronDown->CaretDown
src/components/sync/SyncStatusIndicator.tsx: 1 import(s) -> 1, 5 specs, body renames: CloudOff->CloudSlash; RefreshCw->ArrowsClockwise; AlertCircle->WarningCircle
src/components/tabs/AnalyticsTab.tsx: 1 import(s) -> 1, 9 specs, body renames: CheckCircle2->CheckCircle; FileText->TextT; Sparkles->Sparkle; Loader2->CircleNotch; TrendingUp->TrendUp; Library->Books
src/components/tabs/DashboardTab.tsx: 1 import(s) -> 1, 10 specs, body renames: BarChart3->ChartBar; Settings->Gear; TrendingUp->TrendUp; Zap->Lightning; ChevronRight->CaretRight
src/components/tabs/DocumentQATab.tsx: 1 import(s) -> 1, 14 specs, body renames: MessageSquare->ChatCircle; Send->PaperPlaneTilt; Loader2->CircleNotch; FileText->TextT; Settings->Gear; Sparkles->Sparkle; Trash2->Trash; FlaskConical->Flask; Wand2->Sparkle; Save->FloppyDisk; AlertCircle->WarningCircle
src/components/tabs/DocumentsTab.tsx: 1 import(s) -> 1, 3 specs, body renames: FileText->TextT; Youtube->YoutubeLogo
src/components/tabs/QueueTab.tsx: 1 import(s) -> 1, 3 specs, body renames: FileText->TextT; Layers->Stack
src/components/tabs/ScreenshotTab.tsx: 1 import(s) -> 1, 5 specs, body renames: Trash2->Trash
src/components/tabs/TabIcons.tsx: 1 import(s) -> 1, 19 specs, body renames: LayoutDashboard->SquaresFour; Library->Books; ListTodo->ListChecks; BarChart3->ChartBar; Settings->Gear; FileText->TextT; Youtube->YoutubeLogo; Network->Graph; Orbit->Planet; Monitor->Desktop; MessageSquare->ChatCircle; BookMarked->Bookmarks; Layers->Stack; LucideIcon->IconType
src/components/tabs/WebBrowserTab.tsx: 1 import(s) -> 1, 17 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; RotateCw->ArrowClockwise; ExternalLink->ArrowSquareOut; HighlighterIcon->Highlighter; BookmarkPlus->BookmarkSimple; Sparkles->Sparkle; MessageSquare->ChatCircle; Trash2->Trash
src/components/tabs/knowledge/KnowledgeSphereTab.tsx: 1 import(s) -> 1, 3 specs, body renames: Sparkles->Sparkle; RefreshCw->ArrowsClockwise
src/components/transcription/TranscriptionButton.tsx: 1 import(s) -> 1, 6 specs, body renames: Loader2->CircleNotch; CheckCircle2->CheckCircle; AlertCircle->WarningCircle; Sparkles->Sparkle
src/components/transcription/TranscriptionKeyDialog.tsx: 1 import(s) -> 1, 8 specs, body renames: ExternalLink->ArrowSquareOut; AlertCircle->WarningCircle; Zap->Lightning
src/components/transcription/TranscriptionQueueActions.tsx: 1 import(s) -> 1, 4 specs, body renames: Mic->Microphone; CheckCircle2->CheckCircle
src/components/video/VideoExtracts.tsx: 1 import(s) -> 1, 11 specs, body renames: Trash2->Trash; Edit->Pencil; CheckCircle2->CheckCircle; AlertTriangle->Warning
src/components/video/VideoFeatures.tsx: 1 import(s) -> 1, 12 specs, body renames: Trash2->Trash; FileText->TextT; ExternalLink->ArrowSquareOut; AlertCircle->WarningCircle; Sparkles->Sparkle; Loader2->CircleNotch
src/components/viewer/AudiobookEpubSyncView.tsx: 1 import(s) -> 1, 7 specs, body renames: Loader2->CircleNotch; AlertTriangle->Warning; Search->MagnifyingGlass; ChevronLeft->CaretLeft; ChevronRight->CaretRight
src/components/viewer/AudiobookViewer.tsx: 1 import(s) -> 1, 20 specs, body renames: Volume2->SpeakerHigh; VolumeX->SpeakerSlash; BookmarkPlus->BookmarkSimple; FileText->TextT; Maximize2->ArrowsOutSimple; Minimize2->ArrowsInSimple; Loader2->CircleNotch; Mic->Microphone; Sparkles->Sparkle; RotateCcw->ArrowCounterClockwise
src/components/viewer/DocumentViewer.tsx: 1 import(s) -> 1, 26 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; ZoomIn->MagnifyingGlassPlus; ZoomOut->MagnifyingGlassMinus; RotateCw->ArrowClockwise; FileText->TextT; Search->MagnifyingGlass; Maximize->CornersOut; Minimize->CornersIn; Share2->ShareNetwork; Loader2->CircleNotch; Languages->Translate; PanelsTopLeft->SidebarSimple; Settings->Gear; AlertCircle->WarningCircle; Sparkles->Sparkle; EyeOff->EyeSlash
src/components/viewer/EPUBViewer.tsx: 1 import(s) -> 1, 4 specs, body renames: ChevronDown->CaretDown; ChevronUp->CaretUp; Menu->List; Settings->Gear
src/components/viewer/ImageSaveOverlay.tsx: 1 import(s) -> 1, 3 specs, body renames: ImagePlus->Images; Loader2->CircleNotch
src/components/viewer/LocalVideoPlayer.tsx: 1 import(s) -> 1, 13 specs, body renames: Volume2->SpeakerHigh; VolumeX->SpeakerSlash; Maximize->CornersOut; Layers->Stack; GripVertical->DotsSixVertical; Sparkles->Sparkle; RotateCcw->ArrowCounterClockwise
src/components/viewer/MarkdownViewer.tsx: 1 import(s) -> 1, 1 specs, body renames: Sparkles->Sparkle
src/components/viewer/OcrRegionSelector.tsx: 1 import(s) -> 1, 2 specs
src/components/viewer/OcrTextPreview.tsx: 1 import(s) -> 1, 3 specs, body renames: RotateCcw->ArrowCounterClockwise; FileText->TextT
src/components/viewer/PDFViewer.tsx: 1 import(s) -> 1, 6 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; Maximize->CornersOut; Minimize->CornersIn
src/components/viewer/PriorityControl.tsx: 1 import(s) -> 1, 3 specs, body renames: ChevronUp->CaretUp; ChevronDown->CaretDown
src/components/viewer/SelectionPopup.tsx: 1 import(s) -> 1, 3 specs, body renames: MessageSquarePlus->ChatDots
src/components/viewer/SplitDocumentDialog.tsx: 1 import(s) -> 1, 8 specs, body renames: Sparkles->Sparkle; AlertTriangle->Warning; Layers->Stack
src/components/viewer/YouTubeViewer.tsx: 1 import(s) -> 1, 14 specs, body renames: ExternalLink->ArrowSquareOut; Share2->ShareNetwork; Youtube->YoutubeLogo; AlertTriangle->Warning; Loader2->CircleNotch; GripVertical->DotsSixVertical; Layers->Stack; Sparkles->Sparkle; RotateCcw->ArrowCounterClockwise
src/pages/AIWorkflowsPage.tsx: 1 import(s) -> 1, 7 specs, body renames: Sparkles->Sparkle; FileText->TextT; HelpCircle->Question; Wand2->Sparkle; Send->PaperPlaneTilt; Loader2->CircleNotch
src/pages/AnalyticsPage.tsx: 1 import(s) -> 1, 6 specs, body renames: TrendingUp->TrendUp; TrendingDown->TrendDown; BarChart3->ChartBar; Activity->Pulse
src/pages/IntegrationsPage.tsx: 1 import(s) -> 1, 12 specs, body renames: Loader2->CircleNotch; AlertCircle->WarningCircle; Gem->Diamond; Layers->Stack; Sparkles->Sparkle; ExternalLink->ArrowSquareOut
src/pages/KnowledgeGraphPage.tsx: 1 import(s) -> 1, 12 specs, body renames: Network->Graph; Sparkles->Sparkle; Grid3x3->GridNine; Search->MagnifyingGlass; Filter->Funnel; FileText->TextT; MessageSquare->ChatCircle; Maximize2->ArrowsOutSimple
src/pages/NotebookLMPage.tsx: 1 import(s) -> 1, 10 specs, body renames: Settings->Gear; Loader2->CircleNotch; AlertCircle->WarningCircle; ChevronDown->CaretDown; RefreshCw->ArrowsClockwise; ExternalLink->ArrowSquareOut
src/pages/QueuePage.tsx: 1 import(s) -> 1, 3 specs, body renames: FileText->TextT; Layers->Stack
src/pages/QueueScrollPage.tsx: 1 import(s) -> 1, 13 specs, body renames: Sparkles->Sparkle; ExternalLink->ArrowSquareOut; MessageSquare->ChatCircle; Settings2->Sliders; FileText->TextT; EyeOff->EyeSlash; Loader2->CircleNotch; AlertCircle->WarningCircle; RefreshCw->ArrowsClockwise
src/pages/SearchPage.tsx: 1 import(s) -> 1, 8 specs, body renames: FileText->TextT; Layers->Stack; ChevronRight->CaretRight
src/routes/dashboard.tsx: 1 import(s) -> 1, 8 specs, body renames: CheckCircle2->CheckCircle; FileText->TextT; Sparkles->Sparkle; Loader2->CircleNotch; TrendingUp->TrendUp
src/routes/documents.tsx: 1 import(s) -> 1, 2 specs, body renames: Link2->Link; Mic->Microphone
src/routes/queue.tsx: 1 import(s) -> 1, 8 specs, body renames: Search->MagnifyingGlass; Filter->Funnel; ArrowUpDown->ArrowsVertical; CalendarClock->CalendarHeart
src/routes/review.tsx: 1 import(s) -> 1, 3 specs, body renames: AlertCircle->WarningCircle; ExternalLink->ArrowSquareOut; Undo2->ArrowCounterClockwise
